电影名称	评分	评价数量	
﻿肖申克的救赎	9.7	1542356人	
霸王别姬	9.6	1140617人	
这个杀手不太冷	9.4	1393195人	
阿甘正传	9.4	1203263人	
美丽人生	9.5	704937人	
千与千寻	9.3	1235723人	
泰坦尼克号	9.4	1144998人	
辛德勒的名单	9.5	625571人	
盗梦空间	9.3	1192918人	
忠犬八公的故事	9.3	797811人	
机器人总动员	9.3	790763人	
三傻大闹宝莱坞	9.2	1078493人	
放牛班的春天	9.3	750552人	
海上钢琴师	9.2	875114人	
楚门的世界	9.2	834726人	
大话西游之大圣娶亲	9.2	838064人	
星际穿越	9.3	857546人	
龙猫	9.2	741320人	
熔炉	9.3	494219人	
教父	9.3	538162人	
无间道	9.2	688778人	
疯狂动物城	9.2	965208人	
当幸福来敲门	9.1	873475人	
怦然心动	9.0	974853人	
触不可及	9.2	570845人	
﻿蝙蝠侠：黑暗骑士	9.1	562935人	
乱世佳人	9.3	395194人	
活着	9.2	445408人	
控方证人	9.6	200772人	
少年派的奇幻漂流	9.0	856356人	
指环王3：王者无敌	9.2	433135人	
摔跤吧！爸爸	9.0	851462人	
天空之城	9.1	508244人	
鬼子来了	9.2	361966人	
十二怒汉	9.4	257629人	
天堂电影院	9.2	417508人	
飞屋环游记	9.0	775786人	
大话西游之月光宝盒	9.0	677091人	
哈尔的移动城堡	9.0	571345人	
搏击俱乐部	9.0	544055人	
罗马假日	9.0	577681人	
末代皇帝	9.2	355830人	
寻梦环游记	9.0	813911人	
闻香识女人	9.0	494636人	
辩护人	9.2	342316人	
素媛	9.2	323980人	
窃听风暴	9.1	340896人	
死亡诗社	9.0	415478人	
两杆大烟枪	9.1	370380人	
飞越疯人院	9.1	374345人	
﻿指环王2：双塔奇兵	9.0	405903人	
教父2	9.2	292274人	
指环王1：魔戒再现	9.0	455570人	
狮子王	9.0	442313人	
V字仇杀队	8.9	636256人	
美丽心灵	9.0	443871人	
饮食男女	9.1	313708人	
海豚湾	9.3	246874人	
情书	8.9	545728人	
何以为家	9.1	356830人	
钢琴家	9.1	293694人	
大闹天宫	9.3	190954人	
本杰明·巴顿奇事	8.9	578486人	
哈利·波特与魔法石	8.9	468787人	
看不见的客人	8.8	637285人	
黑客帝国	8.9	435890人	
西西里的美丽传说	8.8	554143人	
小鞋子	9.2	218867人	
美国往事	9.2	248711人	
拯救大兵瑞恩	9.0	370906人	
让子弹飞	8.8	939783人	
音乐之声	9.0	341415人	
致命魔术	8.8	499003人	
猫鼠游戏	8.9	406112人	
七宗罪	8.8	594704人	
﻿被嫌弃的松子的一生	8.9	446717人	
低俗小说	8.8	495400人	
沉默的羔羊	8.8	498630人	
蝴蝶效应	8.8	549717人	
春光乍泄	8.9	368445人	
勇敢的心	8.9	388645人	
天使爱美丽	8.7	658885人	
穿条纹睡衣的男孩	9.0	257798人	
剪刀手爱德华	8.7	677123人	
心灵捕手	8.8	403778人	
禁闭岛	8.8	538581人	
布达佩斯大饭店	8.8	501647人	
阿凡达	8.7	788820人	
入殓师	8.8	402244人	
幽灵公主	8.9	337267人	
加勒比海盗	8.7	520347人	
摩登时代	9.3	149385人	
致命ID	8.7	456083人	
断背山	8.7	449545人	
阳光灿烂的日子	8.8	380194人	
重庆森林	8.7	472605人	
第六感	8.8	326992人	
狩猎	9.1	197264人	
喜剧之王	8.7	514962人	
玛丽和马克思	8.9	290530人	
﻿消失的爱人	8.7	526214人	
告白	8.7	468409人	
小森林 夏秋篇	9.0	226781人	
大鱼	8.8	348241人	
一一	9.0	210506人	
阳光姐妹淘	8.8	378783人	
爱在黎明破晓前	8.8	327667人	
请以你的名字呼唤我	8.8	328177人	
射雕英雄传之东成西就	8.7	385437人	
甜蜜蜜	8.8	307675人	
侧耳倾听	8.9	257061人	
红辣椒	8.9	211308人	
驯龙高手	8.7	439616人	
倩女幽魂	8.7	400790人	
超脱	8.8	257306人	
杀人回忆	8.8	316892人	
海蒂和爷爷	9.1	143724人	
恐怖直播	8.7	350159人	
菊次郎的夏天	8.8	285216人	
爱在日落黄昏时	8.8	285828人	
7号房的礼物	8.8	277489人	
小森林 冬春篇	9.0	196881人	
风之谷	8.8	246357人	
哈利·波特与死亡圣器(下)	8.7	409315人	
我不是药神	9.0	1184606人	
﻿幸福终点站	8.7	311114人	
蝙蝠侠：黑暗骑士崛起	8.7	416752人	
上帝之城	8.9	200586人	
萤火之森	8.8	262580人	
借东西的小人阿莉埃蒂	8.8	309412人	
超能陆战队	8.6	566862人	
唐伯虎点秋香	8.5	547523人	
神偷奶爸	8.5	574084人	
无人知晓	9.1	133680人	
怪兽电力公司	8.7	364425人	
电锯惊魂	8.7	288423人	
岁月神偷	8.7	395029人	
玩具总动员3	8.8	279628人	
血战钢锯岭	8.7	473957人	
谍影重重3	8.8	255295人	
疯狂原始人	8.7	519799人	
七武士	9.2	109113人	
英雄本色	8.7	277694人	
喜宴	8.9	195602人	
真爱至上	8.6	431192人	
萤火虫之墓	8.7	272754人	
东邪西毒	8.6	363209人	
傲慢与偏见	8.5	431020人	
时空恋旅人	8.7	303719人	
贫民窟的百万富翁	8.6	498734人	
﻿黑天鹅	8.5	550191人	
记忆碎片	8.6	374077人	
心迷宫	8.7	274968人	
纵横四海	8.8	227197人	
教父3	8.8	192335人	
荒蛮故事	8.8	224246人	
完美的世界	9.1	123368人	
达拉斯买家俱乐部	8.7	265354人	
雨人	8.7	267989人	
三块广告牌	8.7	495066人	
花样年华	8.6	338074人	
被解救的姜戈	8.7	358441人	
卢旺达饭店	8.9	161785人	
你的名字。	8.4	759417人	
海边的曼彻斯特	8.6	295399人	
我是山姆	8.9	156101人	
头脑特工队	8.7	340821人	
你看起来好像很好吃	8.8	202738人	
恋恋笔记本	8.5	386322人	
哪吒闹海	9.0	130248人	
无敌破坏王	8.7	307552人	
虎口脱险	8.9	141302人	
冰川时代	8.5	379965人	
二十二	8.7	169383人	
海洋	9.0	116611人	
﻿雨中曲	9.0	125253人	
爆裂鼓手	8.7	324939人	
未麻的部屋	8.9	147854人	
模仿游戏	8.6	356055人	
一个叫欧维的男人决定去死	8.8	196160人	
忠犬八公物语	9.1	97039人	
燃情岁月	8.8	185402人	
人工智能	8.6	259110人	
魔女宅急便	8.6	281647人	
房间	8.8	230067人	
穿越时空的少女	8.6	250611人	
天书奇谭	9.1	92133人	
恐怖游轮	8.4	460056人	
魂断蓝桥	8.8	164978人	
黑客帝国3：矩阵革命	8.7	226424人	
海街日记	8.7	214708人	
猜火车	8.5	306849人	
罗生门	8.8	175788人	
完美陌生人	8.5	334570人	
阿飞正传	8.5	296396人	
头号玩家	8.7	826346人	
香水	8.5	362982人	
功夫	8.4	467513人	
可可西里	8.7	171449人	
朗读者	8.5	333756人	
﻿谍影重重2	8.6	219415人	
浪潮	8.7	173662人	
牯岭街少年杀人事件	8.8	149744人	
谍影重重	8.6	261481人	
战争之王	8.6	225297人	
地球上的星星	8.9	121079人	
疯狂的石头	8.4	453023人	
初恋这件小事	8.3	635172人	
青蛇	8.5	304456人	
惊魂记	8.9	121039人	
终结者2：审判日	8.6	199125人	
源代码	8.4	521270人	
爱在午夜降临前	8.8	167511人	
步履不停	8.8	139902人	
新龙门客栈	8.5	258570人	
奇迹男孩	8.6	324049人	
小萝莉的猴神大叔	8.5	272267人	
追随	8.9	108569人	
一次别离	8.7	168373人	
无耻混蛋	8.5	294620人	
再次出发之纽约遇见你	8.5	245847人	
釜山行	8.4	564410人	
血钻	8.6	196828人	
东京物语	9.2	73081人	
撞车	8.6	219596人	
﻿彗星来的那一夜	8.5	276819人	
城市之光	9.3	65223人	
2001太空漫游	8.7	149879人	
梦之安魂曲	8.7	144931人	
新世界	8.7	150360人	
绿里奇迹	8.7	145375人	
疯狂的麦克斯4：狂暴之路	8.6	297073人	
聚焦	8.8	172978人	
E.T. 外星人	8.5	211614人	
这个男人来自地球	8.5	245306人	
末路狂花	8.7	138286人	
黑鹰坠落	8.6	169859人	
发条橙	8.5	238243人	
遗愿清单	8.6	191658人	
变脸	8.4	272971人	
勇闯夺命岛	8.6	182454人	
国王的演讲	8.4	436495人	
我爱你	9.0	84818人	
黄金三镖客	9.1	71171人	
千钧一发	8.7	131548人	
非常嫌疑犯	8.6	163591人	
秒速5厘米	8.3	413509人	
驴得水	8.3	504149人	
卡萨布兰卡	8.6	160765人	
四个春天	8.9	87580人	
